NAME,Category,Sub Category,Main Ingredient_1,Ingredient_2
ငါးသလဲထိုးကြော်,ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ငါး,
ငါးသလဲထိုးချက်,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ငါးဘဲဖြူကြော်,ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ငါး,
ငါးဘဲဖြူအိုးကပ်ချက်,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ငါးဘတ်ဟင်း,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ငါးဘတ်မွှေ,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ငါးကြင်းပေါင်း,ငါးနှင့် ပင်လယ်စာ,ငါး‌ပေါင်း,ငါး,
ငါးသလောက်ပေါင်း,ငါးနှင့် ပင်လယ်စာ,ငါး‌ပေါင်း,ငါး,
ငါးရှဉ့်ချက်,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ဝက်စတူး,အသားဟင်း,အသားပေါင်း,၀က်သား,
ဝက်ကလီစာ,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,၀က်သား,
ဝက်အချိုချက်,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,၀က်သား,
ဝက်သနီချက်,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,၀က်သား,
ဝက်သားအာလူးဆီပြန်,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,၀က်သား,
ဝက်ပုန်းရည်,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,၀က်သား,
ဝက်သားတုံးကြော်,အသားဟင်း,အသားဆီကြော်,၀က်သား,
ဝက်မွကြော်,အသားဟင်း,အသားဆီကြော်,၀က်သား,
အမဲသားနှပ်,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,အမဲသား,
အမဲသားအတုံးကြော်,အသားဟင်း,အသားဆီကြော်,အမဲသား,
အမဲမွကြော်,အသားဟင်း,အသားဆီကြော်,အမဲသား,
ကြက်သားတုံးကြော် (အချို/အစပ်),အသားဟင်း,အသားဆီကြော်,ကြက်သား,
ကြက်သားကြော် (အချို),အသားဟင်း,အသားဆီကြော်,ကြက်သား,
ကြက်မွကြော်,အသားဟင်း,အသားဆီကြော်,ကြက်သား,
ကြက်သားအာလူး,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,ကြက်သား,
ကြက်သားဗူးသီး,အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,ကြက်သား,
ကြက်သားအချိုချက်,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,ကြက်သား,
ကြက်သားပဲဟင်း,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,ကြက်သား,
ကြက်သားလုံးကြော်,အသားဟင်း,အသားဆီကြော်,ကြက်သား,
အမဲရွတ်ဟင်း,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,အမဲသား,
ဆိတ်ပဲဟင်း,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,ဆိတ်သား,
ပုဇွန်ကျော့ကြော် (အချို/အစပ်),ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ပုဇွန်,
ပုဇွန်ထုပ်ကြော် ,ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ပုဇွန်,
မရမ်းသီးထောင်းငါးဖယ်သုပ်,ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ငါးဖယ်,
ပုဇွန်ကြော်,ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ပုဇွန်,
ပုဇွန်ငရုတ်ပွကြော်,ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ပုဇွန်,
ပုဇွန်ခဝဲသီးချက်,ငါးနှင့် ပင်လယ်စာ,ပင်လယ်စာဟင်းများ,ပုဇွန်,
ချဉ်ပေါင်ကြော် (ပုဇွန်ခြောက်/ပုဇွန်အစို),အရံဟင်း,အသီးအရွက်,ချဉ်ပေါင်ရွက်,
ကင်ပွန်းရွက်ကြော်,အရံဟင်း,အသီးအရွက်,ကင်ပွန်းရွက်,
မျှစ်သုပ်,အသုပ်,အသီးအရွက်သုပ်,မျှစ်,
ငှက်ပျောဖူးကြော်,အရံဟင်း,အသီးအရွက်,ငှက်ပျောဖူး,
ပိန္ဒဲသီးအချိုချက်,အရံဟင်း,အသီးအရွက်,ပိန္နဲသီး,
မျှစ်ရခိုင်ချက်,အရံဟင်း,အသီးအရွက်,မျှစ်,
ကြက်ပိန္ဒဲသီးချက်,အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,ကြက်သား,
ဝက်နာနတ်သီးချက်,အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,၀က်သား,
ဝက်သားမျှစ်ချဉ်ချက်,အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,၀က်သား,
ငါးမျှစ်ချဉ်ချက်,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ကြက်ပင်စိမ်းကြော်,အသားဟင်း,Stired Fried,ကြက်သား,
ဝက်ပင်စိမ်းကြော်,အသားဟင်း,Stired Fried,၀က်သား,
ဆူးပုတ်ဘဲဥကြော်,အရံဟင်း,အသားနှင့် အသီးအရွက်,ကြက်ဥ/ဘဲဥ,
ဘဲဥအာလူးဟင်း,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,ကြက်ဥ/ဘဲဥ,
ဝက်သားမရမ်းပြားချက်,အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,၀က်သား,
ဝက်သားဒညင်းသီးချက်,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,၀က်သား,
ဝက်သားသရက်သီးခြောက် (၀က်သားဟင်းလေး),အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,၀က်သား,
ဝက်သားသရက်သီးသနပ်,အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,၀က်သား,
ဝက်သားခရမ်းသီး,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,၀က်သား,
ကြက်အသားလွှာအစပ်ကြော်,အသားဟင်း,Stired Fried,ကြက်သား,
ကြက်သားမျှစ်ချိုချက်,အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,ကြက်သား,
ကြက်သားပန်းပွင့်,အသားဟင်း,အသားနှင့် အသီးအရွက်ရောဟင်း,ကြက်သား,
ငါးဘဲဖြူ / ငါးသလဲထိုးအိုးကပ်,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ပဲတောင့်ရှည်သုပ်,အသုပ်,အသီးအရွက်သုပ်,ပဲတောင့်ရှည်,
မြင်းခွါရွက်သုပ်,အသုပ်,အသီးအရွက်သုပ်,မြင်းခွါရွက်,
ပဲပင်ပေါက်သုပ်,အသုပ်,အသီးအရွက်သုပ်,ပဲပင်ပေါက်,
ခရမ်းချဉ်သီးသုပ်,အသုပ်,အသီးအရွက်သုပ်,ခရမ်းချဉ်သီး,
ကန်စွန်းရွက်သုပ်,အသုပ်,အသီးအရွက်သုပ်,ကန်စွန်းရွက်,
ဆလပ်ရွက်သုပ်,အသုပ်,အသီးအရွက်သုပ်,ဆလပ်ရွက်,
ဆေးဘဲဥသုပ်,အသုပ်,အသီးအရွက်သုပ်,‌ဆေးဘဲဥ,
B221,အသုပ်,အသားသုပ်,ငါးဖယ်,ပဲကြာဇံ
ပြည်ကြီးငါးတန်ပူရာ,ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ပြည်ကြီးငါး,
အာလူးချောင်းကြော်,အရံဟင်း,အသီးအရွက်,အာလူး,
မျှစ်ဆန်လှော်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,မျှစ်,
ငါးရံ့ဆန်လှော်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ငါး,
ငါးရံ့ငရုတ်သီးထောင်း,အရံဟင်း,အသားနှင့် အသီးအရွက်,ငါး,
ကညွတ်ပုဇွန်ကြော်,အရံဟင်း,အသားနှင့် အသီးအရွက်,ကညွတ်,
ပဲပင်ပေါက်ပဲပြားကြော်,အရံဟင်း,အသီးအရွက်,ပဲပင်ပေါက်,ပဲပြား
မန်ကျည်းသီးစိမ်းပုဇွန်ကျော့ကြော်,အရံဟင်း,အသီးအရွက်,မန်ကျည်းသီးစိမ်း,
ဂွေးသီးငါးပိကြော်,အရံဟင်း,အငန်ချက်ဟင်းများ,ဂွေးသီး,
ငါးဖယ်လုံးဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ငါးဖယ်,
ကညွတ်နှစ်တရာသီးကြော်,အရံဟင်း,အသီးအရွက်,ကညွတ်,နှစ်တရာသီး
ပုဇွန်ပင်စိမ်းချက် (ငရုတ်သီးပါ),ငါးနှင့် ပင်လယ်စာ,ပင်လယ်စာဟင်းများ,ပုဇွန်,
ပဲလိပ်ပြာနှပ်,အရံဟင်း,အသီးအရွက်,ပဲလိပ်ပြာ,
အာလူးကတ်သလိတ်ကြော်,အရံဟင်း,အသီးအရွက်,အာလူး,
ငွေနှင်းမှိုအစပ်ချက်,အရံဟင်း,အသီးအရွက်,ငွေနှင်းမှို,
မန်ကျည်းရွက်သုပ်,အသုပ်,အသီးအရွက်သုပ်,မန်ကျည်းရွက်,
ကင်ပွန်းချဉ်ရွက်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ကင်ပွန်းချဉ်ရွက်,
ကန်စွန်းရည်ချည်ရည်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ကန်စွန်းရိုးနီ,
ချဉ်ပေါင်ရွက်ချဉ်ရည်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ချဉ်ပေါင်ရွက်,
အသားစင်းကော ခရမ်းချဉ်သီးချက် (ကြက်/ဝက်/အမဲ/ဆိတ်),အသားဟင်း,Stired Fried,ကြက်/၀က်/အမဲ/ဆိတ်,
အသားသုပ်(ကြက်သား/ဝက်သား),အသုပ်,အသားသုပ်,ကြက်/၀က်,
ပြည်ကြီးငါး / ကင်းမွန်သုပ်,အသုပ်,အသားသုပ်,ပြည်ကြီးငါး,
ငါးဖယ်သုပ်,အသုပ်,အသားသုပ်,ငါးဖယ်,
ပဲစောင်းလျားသီးသုပ်,အသုပ်,အသီးအရွက်သုပ်,ပဲစောင်းလျားသီး,
မုန်လာဥနီ/ဖြူသုပ်,အသုပ်,အသီးအရွက်သုပ်,မုန်လာဥနီ,
သင်္ဘောသီးသုပ်,အသုပ်,အသီးအရွက်သုပ်,သင်္ဘောသီး,
မရမ်းသီးသုပ်,အသုပ်,အသီးအရွက်သုပ်,မရမ်းသီး,
ခရမ်းသီးသုပ်,အသုပ်,အသီးအရွက်သုပ်,ခရမ်းသီး,
ခရမ်းသီးမီးဖုတ်သုတ်,အသုပ်,အသီးအရွက်သုပ်,ခရမ်းသီး,
ကျောက်ပွင့်သုပ်,အသုပ်,အသီးအရွက်သုပ်,ကျောက်ပွင့်,
ရှောက်သီးသုပ်,အသုပ်,အသီးအရွက်သုပ်,ရှောက်သီး,
သံပုရာသီး / သံပုယိုသီးသုပ်,အသုပ်,အသီးအရွက်သုပ်,သံပုရာသီး,
သခွါးသီးသုပ်,အသုပ်,အသီးအရွက်သုပ်,သခွါးသီး,
ငါး‌သေတ္တာသုပ်,အသုပ်,အသားသုပ်,ငါး‌သေတ္တာ,
ကြက်သားရခိုင်သုပ်,အသုပ်,အသားသုပ်,ကြက်သား,
ပုဇွန်အစိမ်းသုပ်,အသုပ်,အသားသုပ်,ပုဇွန်,
ရခိုင်ကြက်သောက်ဆမ်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ကြက်သား,
ငါးသောက်ဆမ်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ငါး,
မရမ်းသီးထောင်း,အရံဟင်း,အသီးအရွက်,မရမ်းသီး,
ပဲရွက်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ပဲရွက်,
ဒန့်ဒလွန်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ဒန့်ဒလွန်ရွက်,
ပိတ်ဆွယ်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ပိတ်စွယ်,
ဘူးသီးဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ဘူးသီး,
မုန်လာချဉ်သုပ်,အသုပ်,အသီးအရွက်သုပ်,မုန်လာချဥ်,
ကြာရိုး ပိန်းရိုးဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ကြာရိုး,
ဘူးသီးချဉ်ရည်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ဘူးသီး,
ကန်စွန်းရိုးနီချဉ်ရည်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ကန်စွန်းရိုးနီ,
ချဉ်ပေါင်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ချဉ်ပေါင်ရွက်,
ချဉ်ပေါင်ခရမ်းသီးရောချဉ်ရည်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ချဉ်ပေါင်ရွက်,ခရမ်းသီး
ဂျူးမြစ်ဂေါ်ရခါးသီးချဉ်ရည်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ဂျူးမြစ်,ဂေါ်ရခါးသီး
မန်ကျည်းရွက်သနပ်ရွက်ချဉ်ရည်ဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,မန်ကျည်းရွက်,သနပ်ရွက်
သီးစုံပဲကုလားဟင်း,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,အသီးအရွက်များ,
ငါးနှပ်မရမ်းပြားချက်,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ငါး,မရမ်းပြား
မုန်ညင်းဖြူကြော်,အရံဟင်း,အသီးအရွက်,မုန်ညင်းဖြူ,
အစိမ်းကြော်,အရံဟင်း,အသီးအရွက်,အသီးအရွက်များ,
အစိမ်းကြော် (အသဲအမြစ်ပါ),အရံဟင်း,အသားနှင့် အသီးအရွက်,အသီးအရွက်များ,
ဘူးညွှန့်ကြော်,အရံဟင်း,အသီးအရွက်,ဘူးညွှန့်,
ဂွေးတောက်ရွက်ကြော်,အရံဟင်း,အသီးအရွက်,ဂွေးတောက်ရွက်,
ပဲပုတ်ချက်,အရံဟင်း,အသီးအရွက်,ပဲပုပ်,
ဆိတ်ဦးနှောက်ဟင်း,အသားဟင်း,ဆီပြန်ဟင်း / နှပ်ချက်,ဆိတ်သား,
ပေါက်ပန်းဖြူရွက်ကြော်,အရံဟင်း,အသီးအရွက်,ပေါက်ပန်းဖြူရွက်,
သခွားသီးသုပ်,အရံဟင်း,အသီးအရွက်,သခွါးသီး,
ပန်းဂေါ်ဖီကြော်,အရံဟင်း,အသီးအရွက်,ပန်းဂေါ်ဖီ,
ပန်းဂေါ်ဖီကြော် (အသဲအမြစ်ပါ),အရံဟင်း,အသားနှင့် အသီးအရွက်,ပန်းဂေါ်ဖီ,
မှိုကန်စွန်းရွက်ကြော်,အရံဟင်း,အသီးအရွက်,မှို,ကန်စွန်းရွက်
ပြောင်းဖူး‌ကြော်,အရံဟင်း,အသီးအရွက်,ပြောင်းဖူး‌,
ရုံးပတီသီးအစပ်ကြော်,အရံဟင်း,အသီးအရွက်,ရုံးပတီသီး,
ငါးခူရဲယိုရွက်,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ငါးရံ့အူအချဉ်ဆီပြန်,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
ငါးခူကြော်,ငါးနှင့် ပင်လယ်စာ,ငါးနှင့် ပင်လယ်စာအကြော်များ,ငါး,
ကင်းပုံသီးချက်,အရံဟင်း,အသီးအရွက်,ကင်းပုံသီး,
ကြက်ဟင်းခါးသီးချက်,အရံဟင်း,အသီးအရွက်,ကြက်ဟင်းခါးသီး,
စိမ်းစားငါးပိကင်သုပ်,အရံဟင်း,အငန်ချက်ဟင်းများ,ငါးပိ,
ငံပြာရည်ချက်,အရံဟင်း,အငန်ချက်ဟင်းများ,ငံပြာရည်,
မယ်ဇလီရွက်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,မယ်ဇလီရွက်,
ငါးပိလိမ္မာ,အရံဟင်း,အငန်ချက်ဟင်းများ,ငါး,
မျှစ်နှင့်စားတော်ပဲကြော်,အရံဟင်း,အသီးအရွက်,မျှစ်,ပဲ
ငါးရခိုင်ချက်,ငါးနှင့် ပင်လယ်စာ,ငါးဟင်း,ငါး,
အာလူးထောင်း,အရံဟင်း,အသီးအရွက်,အာလူး,
ပဲနီလေး၊ပဲဝါလေး ပဲကြာဇံဟင်းချို,ဟင်းချို/ဟင်းရည်,ရိုးရာ ဆမ်းစား အရည်သောက်ဟင်း,ပဲနီလေး,
အာလူးဆီပြန်,အရံဟင်း,အသီးအရွက်,အာလူး,
သတ်သတ်လွတ်ပဲပြားကြော်နှပ်,အရံဟင်း,အသီးအရွက်,ပဲပြား,
ခဝဲသီးအချိုချက် (သတ်သတ်လွတ်),အရံဟင်း,အသီးအရွက်,ခဝဲသီး,
သရက်ချဉ်သုပ်,အရံဟင်း,အသီးအရွက်,သရက်ချဉ်,
ငှက်ပျောဖူးသုပ်,အရံဟင်း,အသီးအရွက်,ငှက်ပျောဖူး,
ပိန္နဲသီးသုပ်,အရံဟင်း,အသီးအရွက်,ပိန္နဲသီး,
စားတော်ပဲသုပ်,အရံဟင်း,အသီးအရွက်,ပဲ,
ပဲက္ကတီပါ,အရံဟင်း,အသီးအရွက်,ပဲက္ကတီပါ,
ပဲထောပတ်သုပ်,အရံဟင်း,အသီးအရွက်,ပဲထောပတ်,
အာလူးမျှင်သုပ်,အရံဟင်း,အသီးအရွက်,အာလူး,
ပဲပြားချဉ်စပ်ချက်/တို့ဟူးချဉ်စပ်ချက်,အရံဟင်း,အသီးအရွက်,ပဲပြား,
ရွှေဖယုံသီးနှပ်,အရံဟင်း,အသီးအရွက်,ရွှေဖရုံသီး,
မှိုဟင်း,အရံဟင်း,အသီးအရွက်,မှို,
ပဲကြီးဟင်းချို,အရံဟင်း,အသီးအရွက်,ပဲကြီး,
ရုံးပတီသီးအချဉ်ဆီပြန်,အရံဟင်း,အသီးအရွက်,ရုံးပတီသီး,
ဘူးသီးအချိုချက်,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ဘူးသီး,
မိုးကျလက်ဖက်(သို့)ဒန့်ကျွဲရွက်သုပ်,အရံဟင်း,အသီးအရွက်,ဒန့်ကျွဲရွက်,
ဘူးရွက်ဟင်းချို,အရံဟင်း,အသီးအရွက်,ဘူးညွှန့်,
ညောင်ချဉ်ဖူးသုပ်,အရံဟင်း,အသီးအရွက်,ညောင်ချဉ်ဖူး,
ခံတက်ချဉ်သုပ်,အရံဟင်း,အသီးအရွက်,ခံတက်ချဉ်,
ပဲပင်ပေါက်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ပဲပင်ပေါက်,
ပိတ်စွယ်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ပိတ်စွယ်,
ဂုံးမင်းဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ဂုံးမင်း,
ဂေါ်ဖီထုပ်ဟင်းချို,ဟင်းချို/ဟင်းရည်,ဟင်းချို,ဂေါ်ဖီထုပ်,
အာလူးကတ်သလိတ်ကြော် (အသားသွတ်),,,အာလူး,